INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5091c33-2f9d-4b15-82dc-4ad69717fc03', '1970-01-01 00:00:00', 'unknown', '0', 'Zero', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9d071c77-7a68-4346-9981-e8dafac95b6f', '2019-03-01 00:00:00', 'platform', '($number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ebfa9453-ef66-450c-8c37-d53dfd931038', '2019-03-01 00:00:00', 'instance', '$number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ebfa9453-ef66-450c-8c37-d53dfd931038', '2019-03-01 00:00:00', 'platform', '($number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5f2eec8a-0cad-4ab9-b81e-d6adade2fd42', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '5f2eec8a-0cad-4ab9-b81e-d6adade2fd42', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b7d0a368-ac92-4eff-9b8d-ab4ba45bed0e', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b7d0a368-ac92-4eff-9b8d-ab4ba45bed0e', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2611d776-9991-4940-a755-880eafbc33a0', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2611d776-9991-4940-a755-880eafbc33a0', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '359bcb39-0264-46bd-9120-0182c3829067', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '359bcb39-0264-46bd-9120-0182c3829067', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9f1d61d-0a65-45ad-8fc9-88c921d038d2', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9f1d61d-0a65-45ad-8fc9-88c921d038d2', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9b882524-ab58-4c18-b501-d2a3f4619104', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.201', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9b882524-ab58-4c18-b501-d2a3f4619104', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '17ef8670-5134-4ae6-b7fc-9ee8e52394c5', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.201', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '17ef8670-5134-4ae6-b7fc-9ee8e52394c5', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'bf5b99c2-7990-4b66-b341-1bb83566d76e', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.402', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'bf5b99c2-7990-4b66-b341-1bb83566d76e', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d50ccc5-707c-4306-be8f-f59a158eb736', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.402', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8d50ccc5-707c-4306-be8f-f59a158eb736', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '238a1328-4f77-4b70-9bd9-2cdbbfb999c8', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.806', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '238a1328-4f77-4b70-9bd9-2cdbbfb999c8', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8ea15f55-fbd2-41a3-a679-482d67a3d9ea', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.806', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8ea15f55-fbd2-41a3-a679-482d67a3d9ea', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dfe4ab2b-2069-41a5-ba08-2be21b0c76d3', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'dfe4ab2b-2069-41a5-ba08-2be21b0c76d3', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '620055b3-fe7c-46fc-87ad-c7d8f4fe7f34', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '620055b3-fe7c-46fc-87ad-c7d8f4fe7f34', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1065c353-54dd-4f6b-a5b4-a4b5aa4575c6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1065c353-54dd-4f6b-a5b4-a4b5aa4575c6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '3cb1947e-1df5-4483-8e9e-07c9294f9347', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '3cb1947e-1df5-4483-8e9e-07c9294f9347', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7119925f-518d-4263-96ac-16990295aad6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.224', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7119925f-518d-4263-96ac-16990295aad6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a91c8e59-8869-42fd-8a99-8989151d7353', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.224', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a91c8e59-8869-42fd-8a99-8989151d7353', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '11f779fa-425c-4c86-9530-d0aebcb3c3e6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '11f779fa-425c-4c86-9530-d0aebcb3c3e6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a68e4934-6c37-4f10-89b2-6388df093221', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a68e4934-6c37-4f10-89b2-6388df093221', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b2ef068e-5937-4522-ab97-758f6e9ce0ff', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b2ef068e-5937-4522-ab97-758f6e9ce0ff', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9e7b133-e584-4a9b-bef9-c53c2f2142f6', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.201', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd9e7b133-e584-4a9b-bef9-c53c2f2142f6', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0c89ea29-e6b3-44be-9b39-85cd42c3911e', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.402', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0c89ea29-e6b3-44be-9b39-85cd42c3911e', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'da44b024-52bd-459f-8078-38591d574c90', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.806', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'da44b024-52bd-459f-8078-38591d574c90', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4140d479-601a-4585-ae1e-df67a9fa6b36', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '4140d479-601a-4585-ae1e-df67a9fa6b36', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43b01f78-0c9f-482e-b77f-e28189ccd870', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.612', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '43b01f78-0c9f-482e-b77f-e28189ccd870', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2f6df103-8216-4bc4-bb38-a6422e03c981', '2017-01-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.224', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2f6df103-8216-4bc4-bb38-a6422e03c981', '2017-01-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c07ac6bb-8b26-4a08-b8db-9618d9f5f852', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'c07ac6bb-8b26-4a08-b8db-9618d9f5f852', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '01f559b0-54f5-4758-80b8-3dea3487b831', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '01f559b0-54f5-4758-80b8-3dea3487b831', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2bc01d88-2f26-42e5-9e6c-d5f4a3a6667c', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '2bc01d88-2f26-42e5-9e6c-d5f4a3a6667c', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '15f92ac4-b289-4f62-bc06-1f33bd0de632', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.197', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '15f92ac4-b289-4f62-bc06-1f33bd0de632', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a3519b09-4fb3-4edc-acd2-e56c1b65dfdc', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.394', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'a3519b09-4fb3-4edc-acd2-e56c1b65dfdc', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '804512b7-c949-4d46-82da-ee6fc3c1cb51', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.788', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '804512b7-c949-4d46-82da-ee6fc3c1cb51', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f3c0792c-b672-42fe-882b-a5685224bedf', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f3c0792c-b672-42fe-882b-a5685224bedf', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '55f9887c-d7bc-4900-9d92-3fd24de9528c', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '55f9887c-d7bc-4900-9d92-3fd24de9528c', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f2873408-7354-46cc-a0f3-e68764de6d98', '2020-02-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 3.152', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f2873408-7354-46cc-a0f3-e68764de6d98', '2020-02-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9adbd87b-1ce8-4f9b-8562-b57041988fbe', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.02', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9adbd87b-1ce8-4f9b-8562-b57041988fbe', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b3fe2e1d-ffc5-4c35-8083-8c2b397b1e72', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.039', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b3fe2e1d-ffc5-4c35-8083-8c2b397b1e72', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9ec72113-5955-4385-96ad-52ef777c10fe', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.078', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9ec72113-5955-4385-96ad-52ef777c10fe', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e1dac552-b77b-4ae8-8d72-2d6186bf3380', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.197', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'e1dac552-b77b-4ae8-8d72-2d6186bf3380', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8bdac429-5789-4ee7-ac2e-8800c94ac747', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.394', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '8bdac429-5789-4ee7-ac2e-8800c94ac747', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07faed7b-3ed9-4904-af64-8e0b75e1e355', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 0.788', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '07faed7b-3ed9-4904-af64-8e0b75e1e355', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.127', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1826881e-31a2-46ca-997d-d920eb9ecd20', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '1826881e-31a2-46ca-997d-d920eb9ecd20', '2019-10-01 00:00:00', 'storage', '($storage_in_mb/1024) * ceil($time_in_seconds/2678401) * 0.253', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '0cc655f7-337b-4caf-9544-cbea6f30ccd4', '2019-10-01 00:00:00', 'instance', 'ceil($time_in_seconds/3600) * 1.576', 'Standard', 'USD';
